note_id,id,front_text,front_html,tags,extra,vignette,teaching_case,ref_img_position,source_ref,status,needs_review,section_heading,topic_tree,curriculum_topic_path
1781531588507,1,Cervical insufficiency (also called incompetent cervix) is a condition in which the cervix is too weak to remain closed during pregnancy.,"<b>Cervical insufficiency</b> (also called <span style=""color:#1f77b4""><b>{{c1::incompetent cervix}}</b></span>) is a condition in which the cervix is too weak to remain closed during pregnancy.","Gynecologic, Sexual, and Reproductive Health,Prenatal Care/Pregnancy – 20%,Cervical insufficiency",,,,front,P1-P3,active,False,Cervical Insufficiency,,"Gynecologic, Sexual, and Reproductive Health > Prenatal Care/Pregnancy – 20% > Cervical insufficiency"
1781531588508,2,"In cervical insufficiency, the cervix undergoes painless dilation or shortening, typically during the second trimester, without painful contractions.","In <b>cervical insufficiency</b>, the cervix undergoes <span style=""color:#1f77b4""><b>{{c1::painless}}</b></span> dilation or shortening, typically during the <span style=""color:#1f77b4""><b>{{c1::second}}</b></span> trimester, without painful contractions.","Gynecologic, Sexual, and Reproductive Health,Prenatal Care/Pregnancy – 20%,Cervical insufficiency",,,,front,P4,active,False,Cervical Insufficiency,,"Gynecologic, Sexual, and Reproductive Health > Prenatal Care/Pregnancy – 20% > Cervical insufficiency"
1781531588509,3,"In cervical insufficiency, premature cervical opening leads to painless dilation, membrane rupture, and miscarriage or preterm birth because the uterus can no longer sustain the pregnancy.","In <b>cervical insufficiency</b>, premature cervical opening leads to <span style=""color:#1f77b4""><b>{{c1::painless}}</b></span> dilation, <span style=""color:#1f77b4""><b>{{c1::membrane}}</b></span> rupture, and <span style=""color:#1f77b4""><b>{{c1::miscarriage}}</b></span> or <span style=""color:#1f77b4""><b>{{c1::preterm birth}}</b></span> because the uterus can no longer sustain the pregnancy.","Gynecologic, Sexual, and Reproductive Health,Prenatal Care/Pregnancy – 20%,Cervical insufficiency",,,,front,P5,active,False,Cervical Insufficiency,,"Gynecologic, Sexual, and Reproductive Health > Prenatal Care/Pregnancy – 20% > Cervical insufficiency"
1781531588510,4,Cervical insufficiency most often presents as recurrent second-trimester pregnancy losses occurring at approximately 16–24 weeks gestation with little or no pain beforehand.,"<b>Cervical insufficiency</b> most often presents as recurrent <span style=""color:#1f77b4""><b>{{c1::second-trimester}}</b></span> pregnancy losses occurring at approximately <span style=""color:#1f77b4""><b>{{c1::16–24}}</b></span> weeks gestation with little or no pain beforehand.","Gynecologic, Sexual, and Reproductive Health,Prenatal Care/Pregnancy – 20%,Cervical insufficiency",,,,front,P6,active,False,Cervical Insufficiency,,"Gynecologic, Sexual, and Reproductive Health > Prenatal Care/Pregnancy – 20% > Cervical insufficiency"
1781531588511,5,"On physical exam, cervical insufficiency may show painless dilation of the cervix, often with minimal bleeding or discharge.","On physical exam, <b>cervical insufficiency</b> may show <span style=""color:#1f77b4""><b>{{c1::painless dilation}}</b></span> of the cervix, often with minimal bleeding or discharge.","Gynecologic, Sexual, and Reproductive Health,Prenatal Care/Pregnancy – 20%,Cervical insufficiency",,,,front,P7,active,False,Cervical Insufficiency,,"Gynecologic, Sexual, and Reproductive Health > Prenatal Care/Pregnancy – 20% > Cervical insufficiency"
1781531588512,6,"Risk factor for cervical insufficiency: prior cervical trauma or surgery, including cone biopsy, LEEP, or repeated dilation and curettage (D&C).","<b>Risk factor for cervical insufficiency:</b> prior cervical trauma or surgery, including <span style=""color:#1f77b4""><b>{{c1::cone biopsy}}</b></span>, <span style=""color:#1f77b4""><b>{{c1::LEEP}}</b></span>, or repeated <span style=""color:#1f77b4""><b>{{c1::dilation and curettage (D&C)}}</b></span>.","Gynecologic, Sexual, and Reproductive Health,Prenatal Care/Pregnancy – 20%,Cervical insufficiency","Other risk factors: <br>• congenital cervical abnormalities<br>• diethylstilbestrol (DES) exposure<br>• uterine anomalies<br>• overdistension (e.g., multiple gestation or polyhydramnios)<br>• history of cervical insufficiency in a prior pregnancy",,,front,P9,active,False,Cervical Insufficiency,,"Gynecologic, Sexual, and Reproductive Health > Prenatal Care/Pregnancy – 20% > Cervical insufficiency"
1781531588513,7,Risk factor for cervical insufficiency: congenital cervical abnormalities.,"<b>Risk factor for cervical insufficiency:</b> congenital <span style=""color:#1f77b4""><b>{{c1::cervical abnormalities}}</b></span>.","Gynecologic, Sexual, and Reproductive Health,Prenatal Care/Pregnancy – 20%,Cervical insufficiency","Other risk factors: <br>• prior cervical trauma or surgery (cone biopsy, LEEP, repeated D&C)<br>• diethylstilbestrol (DES) exposure<br>• uterine anomalies<br>• overdistension (e.g., multiple gestation or polyhydramnios)<br>• history of cervical insufficiency in a prior pregnancy",,,front,P10,active,False,Cervical Insufficiency,,"Gynecologic, Sexual, and Reproductive Health > Prenatal Care/Pregnancy – 20% > Cervical insufficiency"
1781531588514,8,"Risk factor for cervical insufficiency: diethylstilbestrol (DES) exposure, a synthetic estrogen once administered to pregnant women.","<b>Risk factor for cervical insufficiency:</b> <span style=""color:#1f77b4""><b>{{c1::diethylstilbestrol (DES)}}</b></span> exposure, a synthetic estrogen once administered to pregnant women.","Gynecologic, Sexual, and Reproductive Health,Prenatal Care/Pregnancy – 20%,Cervical insufficiency","Other risk factors: <br>• prior cervical trauma or surgery (cone biopsy, LEEP, repeated D&C)<br>• congenital cervical abnormalities<br>• uterine anomalies<br>• overdistension (e.g., multiple gestation or polyhydramnios)<br>• history of cervical insufficiency in a prior pregnancy",,,front,P11,active,False,Cervical Insufficiency,,"Gynecologic, Sexual, and Reproductive Health > Prenatal Care/Pregnancy – 20% > Cervical insufficiency"
1781531588515,9,Risk factor for cervical insufficiency: uterine anomalies.,"<b>Risk factor for cervical insufficiency:</b> uterine <span style=""color:#1f77b4""><b>{{c1::anomalies}}</b></span>.","Gynecologic, Sexual, and Reproductive Health,Prenatal Care/Pregnancy – 20%,Cervical insufficiency","Other risk factors: <br>• prior cervical trauma or surgery (cone biopsy, LEEP, repeated D&C)<br>• congenital cervical abnormalities<br>• diethylstilbestrol (DES) exposure<br>• overdistension (e.g., multiple gestation or polyhydramnios)<br>• history of cervical insufficiency in a prior pregnancy",,,front,P12,active,False,Cervical Insufficiency,,"Gynecologic, Sexual, and Reproductive Health > Prenatal Care/Pregnancy – 20% > Cervical insufficiency"
1781531588516,10,"Risk factor for cervical insufficiency: uterine overdistension, such as from multiple gestation or polyhydramnios.","<b>Risk factor for cervical insufficiency:</b> uterine <span style=""color:#1f77b4""><b>{{c1::overdistension}}</b></span>, such as from <span style=""color:#1f77b4""><b>{{c1::multiple gestation}}</b></span> or <span style=""color:#1f77b4""><b>{{c1::polyhydramnios}}</b></span>.","Gynecologic, Sexual, and Reproductive Health,Prenatal Care/Pregnancy – 20%,Cervical insufficiency","Other risk factors: <br>• prior cervical trauma or surgery (cone biopsy, LEEP, repeated D&C)<br>• congenital cervical abnormalities<br>• diethylstilbestrol (DES) exposure<br>• uterine anomalies<br>• history of cervical insufficiency in a prior pregnancy",,,front,P13,active,False,Cervical Insufficiency,,"Gynecologic, Sexual, and Reproductive Health > Prenatal Care/Pregnancy – 20% > Cervical insufficiency"
